Date,Close,Volume
1/3/2017 16:00,167.19,2934119
1/4/2017 16:00,169.26,3381432
1/5/2017 16:00,168.7,2682181
1/6/2017 16:00,169.53,2945536
1/9/2017 16:00,167.65,3189413
1/10/2017 16:00,165.52,4118194
1/11/2017 16:00,167.75,3599464
1/12/2017 16:00,167.95,2927953
1/13/2017 16:00,167.34,2875319
1/17/2017 16:00,167.89,3315305
1/18/2017 16:00,166.8,4005776
1/19/2017 16:00,166.81,6947882
1/20/2017 16:00,170.55,12607197
1/23/2017 16:00,171.03,5477519
1/24/2017 16:00,175.9,6951386
1/25/2017 16:00,178.29,5922462
1/26/2017 16:00,178.66,3063924
1/27/2017 16:00,177.3,3482110
1/30/2017 16:00,175.8,4093755
1/31/2017 16:00,174.52,4134574
2/1/2017 16:00,174.29,2795445
2/2/2017 16:00,174.58,2620386
2/3/2017 16:00,175.82,3309258
2/6/2017 16:00,175.86,2650535
2/7/2017 16:00,178.46,3873250
2/8/2017 16:00,176.17,2913126
2/9/2017 16:00,177.21,3090710
2/10/2017 16:00,178.68,2930510
2/13/2017 16:00,179.36,3093261
2/14/2017 16:00,180.13,2775858
2/15/2017 16:00,181.68,2914240
2/16/2017 16:00,181.43,3251547
2/17/2017 16:00,180.67,3552305
2/21/2017 16:00,180.26,4480199
2/22/2017 16:00,181.15,3020540
2/23/2017 16:00,181.65,2282526
2/24/2017 16:00,181.35,3299093
2/27/2017 16:00,179.4,3691317
2/28/2017 16:00,179.82,3273420
3/1/2017 16:00,181.95,3005248
3/2/2017 16:00,180.53,2918153
3/3/2017 16:00,180.05,1825013
3/6/2017 16:00,180.47,3203804
3/7/2017 16:00,180.38,2977626
3/8/2017 16:00,179.45,3557396
3/9/2017 16:00,177.18,5443882
3/10/2017 16:00,177.83,3100316
3/13/2017 16:00,176.46,3482189
3/14/2017 16:00,175.72,3147497
3/15/2017 16:00,175.81,3813810
3/16/2017 16:00,177.24,4311838
3/17/2017 16:00,175.65,5920267
3/20/2017 16:00,175.7,2475875
3/21/2017 16:00,173.88,3927541
3/22/2017 16:00,174.78,3450362
3/23/2017 16:00,174.82,3739976
3/24/2017 16:00,173.83,3221672
3/27/2017 16:00,173.77,3259023
3/28/2017 16:00,174.51,3523370
3/29/2017 16:00,173.94,3084865
3/30/2017 16:00,173.86,3168254
3/31/2017 16:00,174.14,2913509
4/3/2017 16:00,174.5,4286498
4/4/2017 16:00,174.52,3108870
4/5/2017 16:00,172.88,6238854
4/6/2017 16:00,172.45,3435363
4/7/2017 16:00,172.14,3588302
4/10/2017 16:00,171.2,3789786
4/11/2017 16:00,170.58,4891871
4/12/2017 16:00,170.66,3276921
4/13/2017 16:00,169.53,3205462
4/17/2017 16:00,171.1,3719605
4/18/2017 16:00,170.05,6305863
4/19/2017 16:00,161.69,19283389
4/20/2017 16:00,162.3,6486809
4/21/2017 16:00,160.38,5606940
4/24/2017 16:00,160.75,5320608
4/25/2017 16:00,160.39,4858329
4/26/2017 16:00,160.06,4327991
4/27/2017 16:00,160.32,4122908
4/28/2017 16:00,160.29,4154109
5/1/2017 16:00,158.84,4934859
5/2/2017 16:00,159.1,3208234
5/3/2017 16:00,158.63,3993292
5/4/2017 16:00,159.05,4280613
5/5/2017 16:00,155.05,12517190
5/8/2017 16:00,153.03,7491055
5/9/2017 16:00,152.11,6851963
5/10/2017 16:00,151.25,4999811
5/11/2017 16:00,150.65,5627962
5/12/2017 16:00,150.37,3715302
5/15/2017 16:00,151.51,4233971
5/16/2017 16:00,153.68,5513690
5/17/2017 16:00,150.93,5189344
5/18/2017 16:00,150.78,3274371
5/19/2017 16:00,151.98,5643263
5/22/2017 16:00,152.64,3302139
5/23/2017 16:00,152.03,2564503
5/24/2017 16:00,152.51,3732399
5/25/2017 16:00,153.2,2582814
5/26/2017 16:00,152.49,2443363
5/30/2017 16:00,151.73,3666032
5/31/2017 16:00,152.63,3543404
6/1/2017 16:00,152.67,2918122
6/2/2017 16:00,152.05,3585701
6/5/2017 16:00,152.41,3975068
6/6/2017 16:00,152.37,3797173
6/7/2017 16:00,150.98,4862960
6/8/2017 16:00,152.1,3708962
6/9/2017 16:00,154.1,4361174
6/12/2017 16:00,155.18,6470545
6/13/2017 16:00,154.25,3523529
6/14/2017 16:00,153.81,3049724
6/15/2017 16:00,154.22,4654197
6/16/2017 16:00,155.38,6741763
6/19/2017 16:00,154.84,4629492
6/20/2017 16:00,154.95,4481805
6/21/2017 16:00,153.79,3959414
6/22/2017 16:00,154.4,2376481
6/23/2017 16:00,154.11,3282201
6/26/2017 16:00,155.23,2153343
6/27/2017 16:00,154.75,2386491
6/28/2017 16:00,155.32,2217329
6/29/2017 16:00,154.13,3262159
6/30/2017 16:00,153.83,3571536
7/3/2017 16:00,155.58,2822651
7/5/2017 16:00,153.67,3564354
7/6/2017 16:00,152.36,2757522
7/7/2017 16:00,152.94,2460060
7/10/2017 16:00,153.42,3206209
7/11/2017 16:00,153.19,3447509
7/12/2017 16:00,153.7,3097850
7/13/2017 16:00,153.63,2476112
7/14/2017 16:00,154.24,3256218
7/17/2017 16:00,153.01,4761245
7/18/2017 16:00,154,7524443
7/19/2017 16:00,147.53,14292355
7/20/2017 16:00,147.66,7211974
7/21/2017 16:00,147.08,6509459
7/24/2017 16:00,145.99,3877310
7/25/2017 16:00,146.19,4208850
7/26/2017 16:00,145.36,3932331
7/27/2017 16:00,145.07,6430508
7/28/2017 16:00,144.29,3054710
7/31/2017 16:00,144.67,4355507
8/1/2017 16:00,145.3,3219325
8/2/2017 16:00,144.45,3539739
8/3/2017 16:00,144.94,3035213
8/4/2017 16:00,145.16,2549397
8/7/2017 16:00,143.47,4617942
8/8/2017 16:00,142.11,3297788
8/9/2017 16:00,141.77,2925706
8/10/2017 16:00,141.84,4525159
8/11/2017 16:00,141.84,3004210
8/14/2017 16:00,142.32,2248107
8/15/2017 16:00,142.07,4681545
8/16/2017 16:00,142.5,3287556
8/17/2017 16:00,140.7,4421762
8/18/2017 16:00,139.7,4152549
8/21/2017 16:00,140.33,3190691
8/22/2017 16:00,141.01,2544346
8/23/2017 16:00,142.14,4048017
8/24/2017 16:00,142.94,3591673
8/25/2017 16:00,143.74,2872893
8/28/2017 16:00,142.51,5133981
8/29/2017 16:00,143.14,3008020
8/30/2017 16:00,142.56,2735966
8/31/2017 16:00,143.03,3656428
9/1/2017 16:00,144.08,3351705
9/5/2017 16:00,143.04,3098700
9/6/2017 16:00,143.82,3271344
9/7/2017 16:00,142.9,4188154
9/8/2017 16:00,142.45,3366144
9/11/2017 16:00,144.86,4613381
9/12/2017 16:00,145.76,5237848
9/13/2017 16:00,145.99,4100980
9/14/2017 16:00,145.54,3756699
9/15/2017 16:00,144.82,7397233
9/18/2017 16:00,144.55,3019514
9/19/2017 16:00,144.39,3464383
9/20/2017 16:00,145.88,5447519
9/21/2017 16:00,145.26,2554596
9/22/2017 16:00,145.13,2792200
9/25/2017 16:00,145.87,5213144
9/26/2017 16:00,146.56,4487620
9/27/2017 16:00,145.66,3501906
9/28/2017 16:00,145.66,2774775
9/29/2017 16:00,145.08,2654321
10/2/2017 16:00,146.66,2973073
10/3/2017 16:00,146.78,2302699
10/4/2017 16:00,146.48,2244033
10/5/2017 16:00,146.72,2686539
10/6/2017 16:00,146.48,2623174
10/9/2017 16:00,147.39,2682556
10/10/2017 16:00,148.5,4032601
10/11/2017 16:00,147.62,3702238
10/12/2017 16:00,147.03,3264344
10/13/2017 16:00,147.1,2506584
10/16/2017 16:00,146.83,3052091
10/17/2017 16:00,146.54,6372393
10/18/2017 16:00,159.53,30490192
10/19/2017 16:00,160.9,9914169
10/20/2017 16:00,162.07,7868803
10/23/2017 16:00,159.55,5779378
10/24/2017 16:00,155.88,8194690
10/25/2017 16:00,153.5,6921137
10/26/2017 16:00,153.6,4300543
10/27/2017 16:00,153.68,4895186
10/30/2017 16:00,154.36,4210402
10/31/2017 16:00,154.06,4328258
11/1/2017 16:00,154.03,3240246
11/2/2017 16:00,153.35,3397628
11/3/2017 16:00,151.58,4431825
11/6/2017 16:00,150.84,4498871
11/7/2017 16:00,151.35,3701052
11/8/2017 16:00,151.57,4634439
11/9/2017 16:00,150.3,4776532
11/10/2017 16:00,149.16,4307276
11/13/2017 16:00,148.4,5107546
11/14/2017 16:00,148.89,3757951
11/15/2017 16:00,147.1,4773328
11/16/2017 16:00,149.12,5446453
11/17/2017 16:00,148.97,4916500
11/20/2017 16:00,150.51,5676495
11/21/2017 16:00,151.95,3756184
11/22/2017 16:00,151.77,3213596
11/24/2017 13:00,151.84,1193025
11/27/2017 16:00,151.98,3374042
11/28/2017 16:00,152.47,3973670
11/29/2017 16:00,153.55,5098702
11/30/2017 16:00,153.97,6500769
12/1/2017 16:00,154.76,5567852
12/4/2017 16:00,156.46,4664316
12/5/2017 16:00,155.35,5068043
12/6/2017 16:00,154.1,3410728
12/7/2017 16:00,153.57,3771429
12/8/2017 16:00,154.81,3520281
12/11/2017 16:00,155.41,4102719
12/12/2017 16:00,156.74,6321801
12/13/2017 16:00,153.91,5661618
12/14/2017 16:00,154,4637440
12/15/2017 16:00,152.5,11279854
12/18/2017 16:00,153.33,5092838
12/19/2017 16:00,153.23,4116449
12/20/2017 16:00,152.95,3785667
12/21/2017 16:00,151.5,4153935
12/22/2017 16:00,152.5,2990583
12/26/2017 16:00,152.83,2479017
12/27/2017 16:00,153.13,2149257
12/28/2017 16:00,154.04,2687624
12/29/2017 16:00,153.42,3327087
1/2/2018 16:00,154.25,4202503
1/3/2018 16:00,158.49,9441567
1/4/2018 16:00,161.7,7556249
1/5/2018 16:00,162.49,5195764
1/8/2018 16:00,163.47,5237523
1/9/2018 16:00,163.83,4341810
1/10/2018 16:00,164.18,4174105
1/11/2018 16:00,164.2,3794453
1/12/2018 16:00,163.14,5031886
1/16/2018 16:00,163.85,7794195
1/17/2018 16:00,168.65,11710033
1/18/2018 16:00,169.12,14259345
1/19/2018 16:00,162.37,21172488
1/22/2018 16:00,162.6,8480795
1/23/2018 16:00,166.25,7466232
1/24/2018 16:00,165.37,5645003
1/25/2018 16:00,165.47,3302520
1/26/2018 16:00,167.34,3787913
1/29/2018 16:00,166.8,3516995
1/30/2018 16:00,163.62,4902341
1/31/2018 16:00,163.7,4072830
2/1/2018 16:00,162.4,4434242
2/2/2018 16:00,159.03,5251938
2/5/2018 16:00,152.53,8746599
2/6/2018 16:00,155.34,9867678
2/7/2018 16:00,153.85,6149207
2/8/2018 16:00,147.59,6779095
2/9/2018 16:00,149.51,7828290
2/12/2018 16:00,151.4,5881377
2/13/2018 16:00,150.75,4891010
2/14/2018 16:00,154.76,5479033
2/15/2018 16:00,156.01,5623581
2/16/2018 16:00,156.18,4282908
2/20/2018 16:00,155.16,4489604
2/21/2018 16:00,153.96,3728571
2/22/2018 16:00,153.18,4024627
2/23/2018 16:00,155.52,3256074
2/26/2018 16:00,158.58,3610292
2/27/2018 16:00,156.55,4237283
2/28/2018 16:00,155.83,3803512
3/1/2018 16:00,153.81,4039339
3/2/2018 16:00,154.49,3261141
3/5/2018 16:00,156.95,3670630
3/6/2018 16:00,155.72,3685736
3/7/2018 16:00,158.32,4607677
3/8/2018 16:00,156.21,6455612
3/9/2018 16:00,159.31,5022238
3/12/2018 16:00,160.26,5063497
3/13/2018 16:00,159.32,4185590
3/14/2018 16:00,158.12,3631825
3/15/2018 16:00,159.61,3870595
3/16/2018 16:00,160.26,9262656
3/19/2018 16:00,157.35,5481983
3/20/2018 16:00,156.2,4336738
3/21/2018 16:00,156.69,3482184
3/22/2018 16:00,152.09,4746349
3/23/2018 16:00,148.89,4440883
3/26/2018 16:00,153.37,4103904
3/27/2018 16:00,151.91,3883745
3/28/2018 16:00,152.52,3664826
3/29/2018 16:00,153.43,3419959
4/2/2018 16:00,150.07,5150435
4/3/2018 16:00,149.85,4135696
4/4/2018 16:00,154.12,4805261
4/5/2018 16:00,154.03,3185388
4/6/2018 16:00,150.57,3672919
4/9/2018 16:00,152.69,4413178
4/10/2018 16:00,155.39,3955952
4/11/2018 16:00,155.36,3306539
4/12/2018 16:00,158.07,5639444
4/13/2018 16:00,156.71,4057058
4/16/2018 16:00,157.89,4186755
4/17/2018 16:00,160.91,10207534
4/18/2018 16:00,148.79,20381695
4/19/2018 16:00,147.7,8086056
4/20/2018 16:00,144.9,8265643
4/23/2018 16:00,145.86,5315625
4/24/2018 16:00,145.56,4916476
4/25/2018 16:00,145.94,7326379
4/26/2018 16:00,146.72,4265812
4/27/2018 16:00,146.48,3205482
4/30/2018 16:00,144.96,4415533
5/1/2018 16:00,145,4433393
5/2/2018 16:00,142.45,5194917
5/3/2018 16:00,141.99,5018592
5/4/2018 16:00,143.91,4402170
5/7/2018 16:00,143.22,3657009
5/8/2018 16:00,143,5369119
5/9/2018 16:00,142.61,4195953
5/10/2018 16:00,144.24,3726608
5/11/2018 16:00,144.14,3073167
5/14/2018 16:00,144.3,3216062
5/15/2018 16:00,143.74,4089397
5/16/2018 16:00,144.63,3168659
5/17/2018 16:00,144.5,3147659
5/18/2018 16:00,144.5,1818
5/21/2018 16:00,145.49,2894698
5/22/2018 16:00,145.09,2284020
5/23/2018 16:00,144.67,3459747
5/24/2018 16:00,144.07,3398701
5/25/2018 16:00,143.64,4914294
5/29/2018 16:00,141.22,4537638
5/30/2018 16:00,142.62,5118530
5/31/2018 16:00,141.31,6830256
6/1/2018 16:00,141.95,3857530
6/4/2018 16:00,143.04,3035257
6/5/2018 16:00,143.7,2836017
6/6/2018 16:00,144.71,3220139
6/7/2018 16:00,145.36,4316484
6/8/2018 16:00,146.14,5210468
6/11/2018 16:00,146.58,3259986
6/12/2018 16:00,146.87,2640515
6/13/2018 16:00,146.35,2968180
6/14/2018 16:00,145.2,3326343
6/15/2018 16:00,145.39,9116048
6/18/2018 16:00,144.48,4286406
6/19/2018 16:00,143.9,3487015
6/20/2018 16:00,142.63,3329917
6/21/2018 16:00,141.25,3887650
6/22/2018 16:00,141.28,6013678
6/25/2018 16:00,138.79,8937085
6/26/2018 16:00,139.08,4139455
6/27/2018 16:00,137.48,4101828
6/28/2018 16:00,140.04,4523666
6/29/2018 16:00,139.7,3753684
7/2/2018 16:00,139.86,3405642
7/3/2018 13:00,139.57,1963232
7/5/2018 16:00,141.43,3744730
7/6/2018 16:00,142.48,2910426
7/9/2018 16:00,144.39,3904652
7/10/2018 16:00,144.71,3776991
7/11/2018 16:00,144.94,3526565
7/12/2018 16:00,146.45,3119505
7/13/2018 16:00,145.9,3067638
7/16/2018 16:00,145.46,3468817
7/17/2018 16:00,143.49,5096741
7/18/2018 16:00,144.52,6935288
7/19/2018 16:00,149.24,14655804
7/20/2018 16:00,146.35,6415972
7/23/2018 16:00,145.7,3897892
7/24/2018 16:00,146.38,3891625
7/25/2018 16:00,146.62,3623182
7/26/2018 16:00,146.71,4778022
7/27/2018 16:00,145.15,3749642
7/30/2018 16:00,145.49,3608283
7/31/2018 16:00,144.93,5474478
8/1/2018 16:00,143.5,3388386
8/2/2018 16:00,142.96,3841447
8/3/2018 16:00,147.7,8053567
8/6/2018 16:00,146.03,3913743
8/7/2018 16:00,147.01,3508758
8/8/2018 16:00,146.89,3581746
8/9/2018 16:00,144.77,3093504
8/10/2018 16:00,144.48,3003158
8/13/2018 16:00,142.71,2858842
8/14/2018 16:00,143.36,2860041
8/15/2018 16:00,143.91,4241496
8/16/2018 16:00,145.34,5250878
8/17/2018 16:00,146.06,2678820
8/20/2018 16:00,146.51,2499654
8/21/2018 16:00,145.97,3106876
8/22/2018 16:00,145.24,2388961
8/23/2018 16:00,145.37,2220603
8/24/2018 16:00,146.04,2776813
8/27/2018 16:00,146.69,3491565
8/28/2018 16:00,146.59,2455328
8/29/2018 16:00,147.54,3153845
8/30/2018 16:00,145.93,3340369
8/31/2018 16:00,146.48,3488476
9/4/2018 16:00,145.68,3326153
9/5/2018 16:00,146.66,3126540
9/6/2018 16:00,146.39,4248831
9/7/2018 16:00,145.45,4693127
9/10/2018 16:00,145.65,3618292
9/11/2018 16:00,146.49,3374774
9/12/2018 16:00,146.57,4506679
9/13/2018 16:00,148.95,5346540
9/14/2018 16:00,148.33,3452144
9/17/2018 16:00,147.94,3551882
9/18/2018 16:00,148.56,3629596
9/19/2018 16:00,149.06,4246382
9/20/2018 16:00,151.15,5952223
9/21/2018 16:00,151.35,19947878
9/24/2018 16:00,150.03,4264984
9/25/2018 16:00,148.91,4397457
9/26/2018 16:00,151.61,7401862
9/27/2018 16:00,151.5,3477643
9/28/2018 16:00,151.21,3305798
10/1/2018 16:00,153,3757419
10/2/2018 16:00,153.75,3030125
10/3/2018 16:00,153.22,3315298
10/4/2018 16:00,151.31,4238143
10/5/2018 16:00,149.03,4602252
10/8/2018 16:00,148.39,3239347
10/9/2018 16:00,147.24,3642496
10/10/2018 16:00,142.69,5547697
10/11/2018 16:00,139.02,8710491
10/12/2018 16:00,140.85,6563403
10/15/2018 16:00,141.13,4965533
10/16/2018 16:00,145.12,8695489
10/17/2018 16:00,134.05,19463962
10/18/2018 16:00,130.55,10011678
10/19/2018 16:00,129.1,7791636
10/22/2018 16:00,130.02,5719518
10/23/2018 16:00,131.21,6463580
10/24/2018 16:00,127.21,5710320
10/25/2018 16:00,126.45,10304327
10/26/2018 16:00,124.79,8767029
10/29/2018 16:00,119.64,20450448
10/30/2018 16:00,115.4,21458594
10/31/2018 16:00,115.43,21644978
11/1/2018 16:00,116.83,13626730
11/2/2018 16:00,115.67,10592681
11/5/2018 16:00,120.06,9144598
11/6/2018 16:00,123.12,9597392
11/7/2018 16:00,124.84,12382666
11/8/2018 16:00,123.38,10396439
11/9/2018 16:00,123.54,6961902
11/12/2018 16:00,120.9,5379113
11/13/2018 16:00,120.84,4084385
11/14/2018 16:00,120.2,4762275
11/15/2018 16:00,121.44,5207973
11/16/2018 16:00,121.57,4076315
11/19/2018 16:00,120.31,4131238
11/20/2018 16:00,117.2,6233777
11/21/2018 16:00,118.57,5335842
11/23/2018 13:00,117.19,2334730
11/26/2018 16:00,119.56,5011130
11/27/2018 16:00,120.03,4903771
11/28/2018 16:00,123,5104520
11/29/2018 16:00,121.48,5200113
11/30/2018 16:00,124.27,7251590
12/3/2018 16:00,125.31,5843112
12/4/2018 16:00,121.6,6000697
