,,,,,
,,IBM,,,
,,,,,
,Date,Close,,Date,Volume
,1/3/2017 16:00:00,167.19,,1/3/2017 16:00:00,2934119
,1/4/2017 16:00:00,169.26,,1/4/2017 16:00:00,3381432
,1/5/2017 16:00:00,168.7,,1/5/2017 16:00:00,2682181
,1/6/2017 16:00:00,169.53,,1/6/2017 16:00:00,2945536
,1/9/2017 16:00:00,167.65,,1/9/2017 16:00:00,3189413
,1/10/2017 16:00:00,165.52,,1/10/2017 16:00:00,4118194
,1/11/2017 16:00:00,167.75,,1/11/2017 16:00:00,3599464
,1/12/2017 16:00:00,167.95,,1/12/2017 16:00:00,2927953
,1/13/2017 16:00:00,167.34,,1/13/2017 16:00:00,2875319
,1/17/2017 16:00:00,167.89,,1/17/2017 16:00:00,3315305
,1/18/2017 16:00:00,166.8,,1/18/2017 16:00:00,4005776
,1/19/2017 16:00:00,166.81,,1/19/2017 16:00:00,6947882
,1/20/2017 16:00:00,170.55,,1/20/2017 16:00:00,12607197
,1/23/2017 16:00:00,171.03,,1/23/2017 16:00:00,5477519
,1/24/2017 16:00:00,175.9,,1/24/2017 16:00:00,6951386
,1/25/2017 16:00:00,178.29,,1/25/2017 16:00:00,5922462
,1/26/2017 16:00:00,178.66,,1/26/2017 16:00:00,3063924
,1/27/2017 16:00:00,177.3,,1/27/2017 16:00:00,3482110
,1/30/2017 16:00:00,175.8,,1/30/2017 16:00:00,4093755
,1/31/2017 16:00:00,174.52,,1/31/2017 16:00:00,4134574
,2/1/2017 16:00:00,174.29,,2/1/2017 16:00:00,2795445
,2/2/2017 16:00:00,174.58,,2/2/2017 16:00:00,2620386
,2/3/2017 16:00:00,175.82,,2/3/2017 16:00:00,3309258
,2/6/2017 16:00:00,175.86,,2/6/2017 16:00:00,2650535
,2/7/2017 16:00:00,178.46,,2/7/2017 16:00:00,3873250
,2/8/2017 16:00:00,176.17,,2/8/2017 16:00:00,2913126
,2/9/2017 16:00:00,177.21,,2/9/2017 16:00:00,3090710
,2/10/2017 16:00:00,178.68,,2/10/2017 16:00:00,2930510
,2/13/2017 16:00:00,179.36,,2/13/2017 16:00:00,3093261
,2/14/2017 16:00:00,180.13,,2/14/2017 16:00:00,2775858
,2/15/2017 16:00:00,181.68,,2/15/2017 16:00:00,2914240
,2/16/2017 16:00:00,181.43,,2/16/2017 16:00:00,3251547
,2/17/2017 16:00:00,180.67,,2/17/2017 16:00:00,3552305
,2/21/2017 16:00:00,180.26,,2/21/2017 16:00:00,4480199
,2/22/2017 16:00:00,181.15,,2/22/2017 16:00:00,3020540
,2/23/2017 16:00:00,181.65,,2/23/2017 16:00:00,2282526
,2/24/2017 16:00:00,181.35,,2/24/2017 16:00:00,3299093
,2/27/2017 16:00:00,179.4,,2/27/2017 16:00:00,3691317
,2/28/2017 16:00:00,179.82,,2/28/2017 16:00:00,3273420
,3/1/2017 16:00:00,181.95,,3/1/2017 16:00:00,3005248
,3/2/2017 16:00:00,180.53,,3/2/2017 16:00:00,2918153
,3/3/2017 16:00:00,180.05,,3/3/2017 16:00:00,1825013
,3/6/2017 16:00:00,180.47,,3/6/2017 16:00:00,3203804
,3/7/2017 16:00:00,180.38,,3/7/2017 16:00:00,2977626
,3/8/2017 16:00:00,179.45,,3/8/2017 16:00:00,3557396
,3/9/2017 16:00:00,177.18,,3/9/2017 16:00:00,5443882
,3/10/2017 16:00:00,177.83,,3/10/2017 16:00:00,3100316
,3/13/2017 16:00:00,176.46,,3/13/2017 16:00:00,3482189
,3/14/2017 16:00:00,175.72,,3/14/2017 16:00:00,3147497
,3/15/2017 16:00:00,175.81,,3/15/2017 16:00:00,3813810
,3/16/2017 16:00:00,177.24,,3/16/2017 16:00:00,4311838
,3/17/2017 16:00:00,175.65,,3/17/2017 16:00:00,5920267
,3/20/2017 16:00:00,175.7,,3/20/2017 16:00:00,2475875
,3/21/2017 16:00:00,173.88,,3/21/2017 16:00:00,3927541
,3/22/2017 16:00:00,174.78,,3/22/2017 16:00:00,3450362
,3/23/2017 16:00:00,174.82,,3/23/2017 16:00:00,3739976
,3/24/2017 16:00:00,173.83,,3/24/2017 16:00:00,3221672
,3/27/2017 16:00:00,173.77,,3/27/2017 16:00:00,3259023
,3/28/2017 16:00:00,174.51,,3/28/2017 16:00:00,3523370
,3/29/2017 16:00:00,173.94,,3/29/2017 16:00:00,3084865
,3/30/2017 16:00:00,173.86,,3/30/2017 16:00:00,3168254
,3/31/2017 16:00:00,174.14,,3/31/2017 16:00:00,2913509
,4/3/2017 16:00:00,174.5,,4/3/2017 16:00:00,4286498
,4/4/2017 16:00:00,174.52,,4/4/2017 16:00:00,3108870
,4/5/2017 16:00:00,172.88,,4/5/2017 16:00:00,6238854
,4/6/2017 16:00:00,172.45,,4/6/2017 16:00:00,3435363
,4/7/2017 16:00:00,172.14,,4/7/2017 16:00:00,3588302
,4/10/2017 16:00:00,171.2,,4/10/2017 16:00:00,3789786
,4/11/2017 16:00:00,170.58,,4/11/2017 16:00:00,4891871
,4/12/2017 16:00:00,170.66,,4/12/2017 16:00:00,3276921
,4/13/2017 16:00:00,169.53,,4/13/2017 16:00:00,3205462
,4/17/2017 16:00:00,171.1,,4/17/2017 16:00:00,3719605
,4/18/2017 16:00:00,170.05,,4/18/2017 16:00:00,6305863
,4/19/2017 16:00:00,161.69,,4/19/2017 16:00:00,19283389
,4/20/2017 16:00:00,162.3,,4/20/2017 16:00:00,6486809
,4/21/2017 16:00:00,160.38,,4/21/2017 16:00:00,5606940
,4/24/2017 16:00:00,160.75,,4/24/2017 16:00:00,5320608
,4/25/2017 16:00:00,160.39,,4/25/2017 16:00:00,4858329
,4/26/2017 16:00:00,160.06,,4/26/2017 16:00:00,4327991
,4/27/2017 16:00:00,160.32,,4/27/2017 16:00:00,4122908
,4/28/2017 16:00:00,160.29,,4/28/2017 16:00:00,4154109
,5/1/2017 16:00:00,158.84,,5/1/2017 16:00:00,4934859
,5/2/2017 16:00:00,159.1,,5/2/2017 16:00:00,3208234
,5/3/2017 16:00:00,158.63,,5/3/2017 16:00:00,3993292
,5/4/2017 16:00:00,159.05,,5/4/2017 16:00:00,4280613
,5/5/2017 16:00:00,155.05,,5/5/2017 16:00:00,12517190
,5/8/2017 16:00:00,153.03,,5/8/2017 16:00:00,7491055
,5/9/2017 16:00:00,152.11,,5/9/2017 16:00:00,6851963
,5/10/2017 16:00:00,151.25,,5/10/2017 16:00:00,4999811
,5/11/2017 16:00:00,150.65,,5/11/2017 16:00:00,5627962
,5/12/2017 16:00:00,150.37,,5/12/2017 16:00:00,3715302
,5/15/2017 16:00:00,151.51,,5/15/2017 16:00:00,4233971
,5/16/2017 16:00:00,153.68,,5/16/2017 16:00:00,5513690
,5/17/2017 16:00:00,150.93,,5/17/2017 16:00:00,5189344
,5/18/2017 16:00:00,150.78,,5/18/2017 16:00:00,3274371
,5/19/2017 16:00:00,151.98,,5/19/2017 16:00:00,5643263
,5/22/2017 16:00:00,152.64,,5/22/2017 16:00:00,3302139
,5/23/2017 16:00:00,152.03,,5/23/2017 16:00:00,2564503
,5/24/2017 16:00:00,152.51,,5/24/2017 16:00:00,3732399
,5/25/2017 16:00:00,153.2,,5/25/2017 16:00:00,2582814
,5/26/2017 16:00:00,152.49,,5/26/2017 16:00:00,2443363
,5/30/2017 16:00:00,151.73,,5/30/2017 16:00:00,3666032
,5/31/2017 16:00:00,152.63,,5/31/2017 16:00:00,3543404
,6/1/2017 16:00:00,152.67,,6/1/2017 16:00:00,2918122
,6/2/2017 16:00:00,152.05,,6/2/2017 16:00:00,3585701
,6/5/2017 16:00:00,152.41,,6/5/2017 16:00:00,3975068
,6/6/2017 16:00:00,152.37,,6/6/2017 16:00:00,3797173
,6/7/2017 16:00:00,150.98,,6/7/2017 16:00:00,4862960
,6/8/2017 16:00:00,152.1,,6/8/2017 16:00:00,3708962
,6/9/2017 16:00:00,154.1,,6/9/2017 16:00:00,4361174
,6/12/2017 16:00:00,155.18,,6/12/2017 16:00:00,6470545
,6/13/2017 16:00:00,154.25,,6/13/2017 16:00:00,3523529
,6/14/2017 16:00:00,153.81,,6/14/2017 16:00:00,3049724
,6/15/2017 16:00:00,154.22,,6/15/2017 16:00:00,4654197
,6/16/2017 16:00:00,155.38,,6/16/2017 16:00:00,6741763
,6/19/2017 16:00:00,154.84,,6/19/2017 16:00:00,4629492
,6/20/2017 16:00:00,154.95,,6/20/2017 16:00:00,4481805
,6/21/2017 16:00:00,153.79,,6/21/2017 16:00:00,3959414
,6/22/2017 16:00:00,154.4,,6/22/2017 16:00:00,2376481
,6/23/2017 16:00:00,154.11,,6/23/2017 16:00:00,3282201
,6/26/2017 16:00:00,155.23,,6/26/2017 16:00:00,2153343
,6/27/2017 16:00:00,154.75,,6/27/2017 16:00:00,2386491
,6/28/2017 16:00:00,155.32,,6/28/2017 16:00:00,2217329
,6/29/2017 16:00:00,154.13,,6/29/2017 16:00:00,3262159
,6/30/2017 16:00:00,153.83,,6/30/2017 16:00:00,3571536
,7/3/2017 16:00:00,155.58,,7/3/2017 16:00:00,2822651
,7/5/2017 16:00:00,153.67,,7/5/2017 16:00:00,3564354
,7/6/2017 16:00:00,152.36,,7/6/2017 16:00:00,2757522
,7/7/2017 16:00:00,152.94,,7/7/2017 16:00:00,2460060
,7/10/2017 16:00:00,153.42,,7/10/2017 16:00:00,3206209
,7/11/2017 16:00:00,153.19,,7/11/2017 16:00:00,3447509
,7/12/2017 16:00:00,153.7,,7/12/2017 16:00:00,3097850
,7/13/2017 16:00:00,153.63,,7/13/2017 16:00:00,2476112
,7/14/2017 16:00:00,154.24,,7/14/2017 16:00:00,3256218
,7/17/2017 16:00:00,153.01,,7/17/2017 16:00:00,4761245
,7/18/2017 16:00:00,154,,7/18/2017 16:00:00,7524443
,7/19/2017 16:00:00,147.53,,7/19/2017 16:00:00,14292355
,7/20/2017 16:00:00,147.66,,7/20/2017 16:00:00,7211974
,7/21/2017 16:00:00,147.08,,7/21/2017 16:00:00,6509459
,7/24/2017 16:00:00,145.99,,7/24/2017 16:00:00,3877310
,7/25/2017 16:00:00,146.19,,7/25/2017 16:00:00,4208850
,7/26/2017 16:00:00,145.36,,7/26/2017 16:00:00,3932331
,7/27/2017 16:00:00,145.07,,7/27/2017 16:00:00,6430508
,7/28/2017 16:00:00,144.29,,7/28/2017 16:00:00,3054710
,7/31/2017 16:00:00,144.67,,7/31/2017 16:00:00,4355507
,8/1/2017 16:00:00,145.3,,8/1/2017 16:00:00,3219325
,8/2/2017 16:00:00,144.45,,8/2/2017 16:00:00,3539739
,8/3/2017 16:00:00,144.94,,8/3/2017 16:00:00,3035213
,8/4/2017 16:00:00,145.16,,8/4/2017 16:00:00,2549397
,8/7/2017 16:00:00,143.47,,8/7/2017 16:00:00,4617942
,8/8/2017 16:00:00,142.11,,8/8/2017 16:00:00,3297788
,8/9/2017 16:00:00,141.77,,8/9/2017 16:00:00,2925706
,8/10/2017 16:00:00,141.84,,8/10/2017 16:00:00,4525159
,8/11/2017 16:00:00,141.84,,8/11/2017 16:00:00,3004210
,8/14/2017 16:00:00,142.32,,8/14/2017 16:00:00,2248107
,8/15/2017 16:00:00,142.07,,8/15/2017 16:00:00,4681545
,8/16/2017 16:00:00,142.5,,8/16/2017 16:00:00,3287556
,8/17/2017 16:00:00,140.7,,8/17/2017 16:00:00,4421762
,8/18/2017 16:00:00,139.7,,8/18/2017 16:00:00,4152549
,8/21/2017 16:00:00,140.33,,8/21/2017 16:00:00,3190691
,8/22/2017 16:00:00,141.01,,8/22/2017 16:00:00,2544346
,8/23/2017 16:00:00,142.14,,8/23/2017 16:00:00,4048017
,8/24/2017 16:00:00,142.94,,8/24/2017 16:00:00,3591673
,8/25/2017 16:00:00,143.74,,8/25/2017 16:00:00,2872893
,8/28/2017 16:00:00,142.51,,8/28/2017 16:00:00,5133981
,8/29/2017 16:00:00,143.14,,8/29/2017 16:00:00,3008020
,8/30/2017 16:00:00,142.56,,8/30/2017 16:00:00,2735966
,8/31/2017 16:00:00,143.03,,8/31/2017 16:00:00,3656428
,9/1/2017 16:00:00,144.08,,9/1/2017 16:00:00,3351705
,9/5/2017 16:00:00,143.04,,9/5/2017 16:00:00,3098700
,9/6/2017 16:00:00,143.82,,9/6/2017 16:00:00,3271344
,9/7/2017 16:00:00,142.9,,9/7/2017 16:00:00,4188154
,9/8/2017 16:00:00,142.45,,9/8/2017 16:00:00,3366144
,9/11/2017 16:00:00,144.86,,9/11/2017 16:00:00,4613381
,9/12/2017 16:00:00,145.76,,9/12/2017 16:00:00,5237848
,9/13/2017 16:00:00,145.99,,9/13/2017 16:00:00,4100980
,9/14/2017 16:00:00,145.54,,9/14/2017 16:00:00,3756699
,9/15/2017 16:00:00,144.82,,9/15/2017 16:00:00,7397233
,9/18/2017 16:00:00,144.55,,9/18/2017 16:00:00,3019514
,9/19/2017 16:00:00,144.39,,9/19/2017 16:00:00,3464383
,9/20/2017 16:00:00,145.88,,9/20/2017 16:00:00,5447519
,9/21/2017 16:00:00,145.26,,9/21/2017 16:00:00,2554596
,9/22/2017 16:00:00,145.13,,9/22/2017 16:00:00,2792200
,9/25/2017 16:00:00,145.87,,9/25/2017 16:00:00,5213144
,9/26/2017 16:00:00,146.56,,9/26/2017 16:00:00,4487620
,9/27/2017 16:00:00,145.66,,9/27/2017 16:00:00,3501906
,9/28/2017 16:00:00,145.66,,9/28/2017 16:00:00,2774775
,9/29/2017 16:00:00,145.08,,9/29/2017 16:00:00,2654321
,10/2/2017 16:00:00,146.66,,10/2/2017 16:00:00,2973073
,10/3/2017 16:00:00,146.78,,10/3/2017 16:00:00,2302699
,10/4/2017 16:00:00,146.48,,10/4/2017 16:00:00,2244033
,10/5/2017 16:00:00,146.72,,10/5/2017 16:00:00,2686539
,10/6/2017 16:00:00,146.48,,10/6/2017 16:00:00,2623174
,10/9/2017 16:00:00,147.39,,10/9/2017 16:00:00,2682556
,10/10/2017 16:00:00,148.5,,10/10/2017 16:00:00,4032601
,10/11/2017 16:00:00,147.62,,10/11/2017 16:00:00,3702238
,10/12/2017 16:00:00,147.03,,10/12/2017 16:00:00,3264344
,10/13/2017 16:00:00,147.1,,10/13/2017 16:00:00,2506584
,10/16/2017 16:00:00,146.83,,10/16/2017 16:00:00,3052091
,10/17/2017 16:00:00,146.54,,10/17/2017 16:00:00,6372393
,10/18/2017 16:00:00,159.53,,10/18/2017 16:00:00,30490192
,10/19/2017 16:00:00,160.9,,10/19/2017 16:00:00,9914169
,10/20/2017 16:00:00,162.07,,10/20/2017 16:00:00,7868803
,10/23/2017 16:00:00,159.55,,10/23/2017 16:00:00,5779378
,10/24/2017 16:00:00,155.88,,10/24/2017 16:00:00,8194690
,10/25/2017 16:00:00,153.5,,10/25/2017 16:00:00,6921137
,10/26/2017 16:00:00,153.6,,10/26/2017 16:00:00,4300543
,10/27/2017 16:00:00,153.68,,10/27/2017 16:00:00,4895186
,10/30/2017 16:00:00,154.36,,10/30/2017 16:00:00,4210402
,10/31/2017 16:00:00,154.06,,10/31/2017 16:00:00,4328258
,11/1/2017 16:00:00,154.03,,11/1/2017 16:00:00,3240246
,11/2/2017 16:00:00,153.35,,11/2/2017 16:00:00,3397628
,11/3/2017 16:00:00,151.58,,11/3/2017 16:00:00,4431825
,11/6/2017 16:00:00,150.84,,11/6/2017 16:00:00,4498871
,11/7/2017 16:00:00,151.35,,11/7/2017 16:00:00,3701052
,11/8/2017 16:00:00,151.57,,11/8/2017 16:00:00,4634439
,11/9/2017 16:00:00,150.3,,11/9/2017 16:00:00,4776532
,11/10/2017 16:00:00,149.16,,11/10/2017 16:00:00,4307276
,11/13/2017 16:00:00,148.4,,11/13/2017 16:00:00,5107546
,11/14/2017 16:00:00,148.89,,11/14/2017 16:00:00,3757951
,11/15/2017 16:00:00,147.1,,11/15/2017 16:00:00,4773328
,11/16/2017 16:00:00,149.12,,11/16/2017 16:00:00,5446453
,11/17/2017 16:00:00,148.97,,11/17/2017 16:00:00,4916500
,11/20/2017 16:00:00,150.51,,11/20/2017 16:00:00,5676495
,11/21/2017 16:00:00,151.95,,11/21/2017 16:00:00,3756184
,11/22/2017 16:00:00,151.77,,11/22/2017 16:00:00,3213596
,11/24/2017 13:00:00,151.84,,11/24/2017 13:00:00,1193025
,11/27/2017 16:00:00,151.98,,11/27/2017 16:00:00,3374042
,11/28/2017 16:00:00,152.47,,11/28/2017 16:00:00,3973670
,11/29/2017 16:00:00,153.55,,11/29/2017 16:00:00,5098702
,11/30/2017 16:00:00,153.97,,11/30/2017 16:00:00,6500769
,12/1/2017 16:00:00,154.76,,12/1/2017 16:00:00,5567852
,12/4/2017 16:00:00,156.46,,12/4/2017 16:00:00,4664316
,12/5/2017 16:00:00,155.35,,12/5/2017 16:00:00,5068043
,12/6/2017 16:00:00,154.1,,12/6/2017 16:00:00,3410728
,12/7/2017 16:00:00,153.57,,12/7/2017 16:00:00,3771429
,12/8/2017 16:00:00,154.81,,12/8/2017 16:00:00,3520281
,12/11/2017 16:00:00,155.41,,12/11/2017 16:00:00,4102719
,12/12/2017 16:00:00,156.74,,12/12/2017 16:00:00,6321801
,12/13/2017 16:00:00,153.91,,12/13/2017 16:00:00,5661618
,12/14/2017 16:00:00,154,,12/14/2017 16:00:00,4637440
,12/15/2017 16:00:00,152.5,,12/15/2017 16:00:00,11279854
,12/18/2017 16:00:00,153.33,,12/18/2017 16:00:00,5092838
,12/19/2017 16:00:00,153.23,,12/19/2017 16:00:00,4116449
,12/20/2017 16:00:00,152.95,,12/20/2017 16:00:00,3785667
,12/21/2017 16:00:00,151.5,,12/21/2017 16:00:00,4153935
,12/22/2017 16:00:00,152.5,,12/22/2017 16:00:00,2990583
,12/26/2017 16:00:00,152.83,,12/26/2017 16:00:00,2479017
,12/27/2017 16:00:00,153.13,,12/27/2017 16:00:00,2149257
,12/28/2017 16:00:00,154.04,,12/28/2017 16:00:00,2687624
,12/29/2017 16:00:00,153.42,,12/29/2017 16:00:00,3327087
,1/2/2018 16:00:00,154.25,,1/2/2018 16:00:00,4202503
,1/3/2018 16:00:00,158.49,,1/3/2018 16:00:00,9441567
,1/4/2018 16:00:00,161.7,,1/4/2018 16:00:00,7556249
,1/5/2018 16:00:00,162.49,,1/5/2018 16:00:00,5195764
,1/8/2018 16:00:00,163.47,,1/8/2018 16:00:00,5237523
,1/9/2018 16:00:00,163.83,,1/9/2018 16:00:00,4341810
,1/10/2018 16:00:00,164.18,,1/10/2018 16:00:00,4174105
,1/11/2018 16:00:00,164.2,,1/11/2018 16:00:00,3794453
,1/12/2018 16:00:00,163.14,,1/12/2018 16:00:00,5031886
,1/16/2018 16:00:00,163.85,,1/16/2018 16:00:00,7794195
,1/17/2018 16:00:00,168.65,,1/17/2018 16:00:00,11710033
,1/18/2018 16:00:00,169.12,,1/18/2018 16:00:00,14259345
,1/19/2018 16:00:00,162.37,,1/19/2018 16:00:00,21172488
,1/22/2018 16:00:00,162.6,,1/22/2018 16:00:00,8480795
,1/23/2018 16:00:00,166.25,,1/23/2018 16:00:00,7466232
,1/24/2018 16:00:00,165.37,,1/24/2018 16:00:00,5645003
,1/25/2018 16:00:00,165.47,,1/25/2018 16:00:00,3302520
,1/26/2018 16:00:00,167.34,,1/26/2018 16:00:00,3787913
,1/29/2018 16:00:00,166.8,,1/29/2018 16:00:00,3516995
,1/30/2018 16:00:00,163.62,,1/30/2018 16:00:00,4902341
,1/31/2018 16:00:00,163.7,,1/31/2018 16:00:00,4072830
,2/1/2018 16:00:00,162.4,,2/1/2018 16:00:00,4434242
,2/2/2018 16:00:00,159.03,,2/2/2018 16:00:00,5251938
,2/5/2018 16:00:00,152.53,,2/5/2018 16:00:00,8746599
,2/6/2018 16:00:00,155.34,,2/6/2018 16:00:00,9867678
,2/7/2018 16:00:00,153.85,,2/7/2018 16:00:00,6149207
,2/8/2018 16:00:00,147.59,,2/8/2018 16:00:00,6779095
,2/9/2018 16:00:00,149.51,,2/9/2018 16:00:00,7828290
,2/12/2018 16:00:00,151.4,,2/12/2018 16:00:00,5881377
,2/13/2018 16:00:00,150.75,,2/13/2018 16:00:00,4891010
,2/14/2018 16:00:00,154.76,,2/14/2018 16:00:00,5479033
,2/15/2018 16:00:00,156.01,,2/15/2018 16:00:00,5623581
,2/16/2018 16:00:00,156.18,,2/16/2018 16:00:00,4282908
,2/20/2018 16:00:00,155.16,,2/20/2018 16:00:00,4489604
,2/21/2018 16:00:00,153.96,,2/21/2018 16:00:00,3728571
,2/22/2018 16:00:00,153.18,,2/22/2018 16:00:00,4024627
,2/23/2018 16:00:00,155.52,,2/23/2018 16:00:00,3256074
,2/26/2018 16:00:00,158.58,,2/26/2018 16:00:00,3610292
,2/27/2018 16:00:00,156.55,,2/27/2018 16:00:00,4237283
,2/28/2018 16:00:00,155.83,,2/28/2018 16:00:00,3803512
,3/1/2018 16:00:00,153.81,,3/1/2018 16:00:00,4039339
,3/2/2018 16:00:00,154.49,,3/2/2018 16:00:00,3261141
,3/5/2018 16:00:00,156.95,,3/5/2018 16:00:00,3670630
,3/6/2018 16:00:00,155.72,,3/6/2018 16:00:00,3685736
,3/7/2018 16:00:00,158.32,,3/7/2018 16:00:00,4607677
,3/8/2018 16:00:00,156.21,,3/8/2018 16:00:00,6455612
,3/9/2018 16:00:00,159.31,,3/9/2018 16:00:00,5022238
,3/12/2018 16:00:00,160.26,,3/12/2018 16:00:00,5063497
,3/13/2018 16:00:00,159.32,,3/13/2018 16:00:00,4185590
,3/14/2018 16:00:00,158.12,,3/14/2018 16:00:00,3631825
,3/15/2018 16:00:00,159.61,,3/15/2018 16:00:00,3870595
,3/16/2018 16:00:00,160.26,,3/16/2018 16:00:00,9262656
,3/19/2018 16:00:00,157.35,,3/19/2018 16:00:00,5481983
,3/20/2018 16:00:00,156.2,,3/20/2018 16:00:00,4336738
,3/21/2018 16:00:00,156.69,,3/21/2018 16:00:00,3482184
,3/22/2018 16:00:00,152.09,,3/22/2018 16:00:00,4746349
,3/23/2018 16:00:00,148.89,,3/23/2018 16:00:00,4440883
,3/26/2018 16:00:00,153.37,,3/26/2018 16:00:00,4103904
,3/27/2018 16:00:00,151.91,,3/27/2018 16:00:00,3883745
,3/28/2018 16:00:00,152.52,,3/28/2018 16:00:00,3664826
,3/29/2018 16:00:00,153.43,,3/29/2018 16:00:00,3419959
,4/2/2018 16:00:00,150.07,,4/2/2018 16:00:00,5150435
,4/3/2018 16:00:00,149.85,,4/3/2018 16:00:00,4135696
,4/4/2018 16:00:00,154.12,,4/4/2018 16:00:00,4805261
,4/5/2018 16:00:00,154.03,,4/5/2018 16:00:00,3185388
,4/6/2018 16:00:00,150.57,,4/6/2018 16:00:00,3672919
,4/9/2018 16:00:00,152.69,,4/9/2018 16:00:00,4413178
,4/10/2018 16:00:00,155.39,,4/10/2018 16:00:00,3955952
,4/11/2018 16:00:00,155.36,,4/11/2018 16:00:00,3306539
,4/12/2018 16:00:00,158.07,,4/12/2018 16:00:00,5639444
,4/13/2018 16:00:00,156.71,,4/13/2018 16:00:00,4057058
,4/16/2018 16:00:00,157.89,,4/16/2018 16:00:00,4186755
